player_tag,quest_id,quest_title,quest_description,quest_requirement,quest_depends,unlock
#GG8UC0CP,158,Jimmy,Petschelt,Donate 1326 gems,,2021-03-22
#GJJ2Y098J,192,Freddie,Watmore,Donate 1272 gold,,2020-04-07
#2CCQUJJR,80,Reinold,Wigmore,Donate 124 gold,37,2020-08-11
#YLUY9YQ0,43,Kareem,Burtwell,Donate 1402 gems,194,2018-12-12
#P0RR0VQLC,189,Gabey,Filipchikov,Donate 162 gold,,2021-06-10
#GVJLCYC,140,Rusty,Helleker,Donate 255 gold,87,2019-03-07
#PU0GY8Q9,98,Roberto,Aspinal,Donate 751 gold,,2019-01-05
#2QYC8YLLG,149,Dorelle,Joontjes,Donate 129 gems,,2021-06-13
#8CUL88Y08,158,Jimmy,Petschelt,Donate 1326 gems,,2020-12-27
#P8J2V2CQ,136,Jewelle,Poolton,Donate 1192 gems,,2020-01-09
#JUVVY0LU,121,Shir,Shipman,Donate 80 gems,,2021-01-25
#2Q9JG29RL,4,Alexandre,Dartan,Donate 1062 gold,14,2021-05-25
#2U2JJ098Q,53,Meagan,Shalliker,Donate 1040 gems,,2021-07-29
#2CRQQ2CVP,22,Beauregard,Blazevic,Donate 663 gold,17,2019-10-13
#YG2GY9QU,173,Valaree,Caesmans,Donate 1391 gems,,2020-10-25
#2YUVY0JL0,42,Lu,Reeve,Donate 289 gems,,2019-01-15
#GLLCVJJP,135,Corrinne,Hamley,Donate 1268 gold,,2021-03-31
#2CUGV2Y98,93,Ferdinanda,Colbourn,Donate 972 gold,,2020-05-13
#98CP90GJ9,109,Winfield,Garaghan,Donate 1245 gold,,2019-12-05
#880UQUUQC,140,Rusty,Helleker,Donate 255 gold,87,2019-06-25
#888P9C9UV,77,Alysia,Harrow,Donate 102 gold,146,2019-02-11
#9UQPRG0RU,18,Brit,Primrose,Donate 98 gems,,2019-01-27
#8R8CY9G0,159,Florry,Rainbow,Donate 897 gems,,2019-07-28
#PG88RGQY8,76,Mattheus,Spinige,Donate 1303 gems,49,2019-07-01
#228J88L89,168,Evvie,Shortin,Donate 1196 gems,,2021-11-05
#2UJP2U2UP,54,Ernestine,Perrott,Donate 1389 gems,,2019-05-13
#8RVQVVV2,96,Anneliese,Lightfoot,Donate 1060 gems,,2019-02-03
#29VGUQL00,129,Cob,Thackeray,Donate 600 gems,,2021-09-27
#2GPURRRCG,47,Melisandra,Franklin,Donate 1192 gems,13,2019-05-11
#L0L9VJLG9,38,Roma,Grubey,Donate 720 gems,,2019-12-31
#99QVP8J8Q,46,Carmel,Kermitt,Donate 673 gems,,2021-03-03
#VQJ9UUP,194,Patty,Driutti,Donate 1410 gold,41,2020-01-15
#98CP90GJ9,44,Nixie,Beevis,Donate 505 gems,60,2019-08-28
#YG2GY9QU,4,Alexandre,Dartan,Donate 1062 gold,14,2019-05-10
#2YVJVGP02,93,Ferdinanda,Colbourn,Donate 972 gold,,2020-02-05
#2PPJPULJ,40,Burlie,Larcombe,Donate 353 gold,,2019-06-09
#VPUQYUY,165,Mireielle,Durkin,Donate 589 gold,,2019-11-23
#80RGP2JPR,2,Elmo,Feitosa,Donate 645 gold,,2021-07-20
#2LVJR89V0,177,Merci,Moxson,Donate 893 gems,9,2019-02-15
#9P8220PUU,117,Carlee,Blasetti,Donate 557 gems,,2020-11-03
#PUU200YL8,106,Avram,Thraves,Donate 557 gold,,2020-08-14
#228J02890,80,Reinold,Wigmore,Donate 124 gold,37,2020-12-16
#PC99QUQ,43,Kareem,Burtwell,Donate 1402 gems,194,2020-07-20
#L00C8Y9Q2,171,Holmes,Harnwell,Donate 1296 gold,,2020-08-10
#PCC2V0CV2,63,Jed,Lanham,Donate 1119 gems,,2020-05-05
#2Q80QPGCU,98,Roberto,Aspinal,Donate 751 gold,,2021-03-17
#2UV9020RY,92,Adolphe,Pally,Donate 1000 gold,,2020-01-08
#LCCGJQJC,196,Carlyle,Kauble,Donate 901 gems,18,2020-01-09
#8L200J88G,138,Alard,Granger,Donate 1143 gold,,2019-06-19
#92YV2YRGR,114,Miran,Spillett,Donate 1317 gems,,2020-08-13
#8PYGPYJPR,76,Mattheus,Spinige,Donate 1303 gems,49,2018-12-25
#QR8JQ8LQ,84,Cindra,Farbrace,Donate 81 gold,,2019-10-04
#8P2CR00L,108,Margarita,Fraczak,Donate 1250 gold,,2021-11-07
#CGLRRPYL,77,Alysia,Harrow,Donate 102 gold,146,2021-07-25
#C09PV2RV,18,Brit,Primrose,Donate 98 gems,,2021-08-26
#J8J0Q20Y,161,Birgitta,Tippin,Donate 1435 gold,,2020-05-15
#28Y2V0C,70,Madelena,Jeffree,Donate 431 gems,148,2020-10-04
#80C09G8G,66,Trace,Listone,Donate 673 gems,115,2021-02-20
#2PCYY2QCP,136,Jewelle,Poolton,Donate 1192 gems,,2020-08-02
#P8QP0LUPV,183,Margarethe,Byas,Donate 1439 gold,162,2020-10-23
#9CJP9GRY,31,Helyn,Corhard,Donate 1335 gems,54,2020-12-01
#8J8QCGLR,65,Royall,Peacher,Donate 397 gold,,2018-12-26
#R99UYRL,181,Marrilee,McClunaghan,Donate 845 gold,,2019-12-12
#GUPPRCQ,110,Vincents,Leathard,Donate 618 gold,10,2018-12-26
#QUJR89R,34,Lotte,Duckels,Donate 311 gems,,2021-03-13
#8YRYV80,151,Talbot,Ovill,Donate 1244 gems,148,2021-02-18
#GL9299QG,154,Darill,Yarker,Donate 1222 gold,116,2019-02-17
#P82UJJGLG,174,Josiah,Clulow,Donate 1074 gold,,2020-09-23
#PJC0QVC9U,48,Eduardo,Winskill,Donate 217 gold,,2020-02-22
#8PUG0JQ9,22,Beauregard,Blazevic,Donate 663 gold,17,2020-07-31
#QQVYGQ0Y,51,Tate,Sauvage,Donate 581 gems,94,2021-08-21
#8YPRCLPQ,90,Laurella,Lyffe,Donate 98 gems,182,2021-06-24
#8YQVU90,135,Corrinne,Hamley,Donate 1268 gold,,2021-03-06
#Y8G9CU2LV,182,Dell,Jude,Donate 920 gems,,2020-09-15
#989L99QLC,36,Tammi,Colgrave,Donate 632 gold,52,2020-06-02
#28GG9QJPY,118,Neil,Kobpac,Donate 275 gems,,2019-06-05
#92VY9UPG,42,Lu,Reeve,Donate 289 gems,,2020-10-30
#QQCCYJLY,84,Cindra,Farbrace,Donate 81 gold,,2019-12-25
#GUJ2PLG89,111,Rickie,Hullbrook,Donate 1372 gold,93,2020-07-12
#90UL09LP,155,Wyn,Kyteley,Donate 748 gold,78,2019-09-24
#92VUJ99VQ,123,Theo,Wolfers,Donate 210 gems,,2021-10-08
#2LJ82YCVR,169,Mattie,Wordsley,Donate 562 gems,115,2019-02-22
#29VLJP0UC,9,Sharyl,Gimert,Donate 863 gold,,2019-10-10
#8GLQ9G0RG,35,Tammi,Marchant,Donate 455 gold,,2020-05-02
#98CP90GJ9,194,Patty,Driutti,Donate 1410 gold,41,2020-08-20
#GL9299QG,112,Erastus,Flemming,Donate 177 gold,44,2020-06-02
#JUVVY0LU,61,Marion,Mayor,Donate 845 gold,,2021-07-20
#2V2QJLU2Y,72,Dorine,Camilleri,Donate 980 gold,,2020-02-02
#CYRL0RY2,82,Cornall,Meeny,Donate 620 gems,95,2018-12-11
#QCJQCJ8G,40,Burlie,Larcombe,Donate 353 gold,,2020-12-22
#GQ20CGP,25,Hephzibah,Kamall,Donate 491 gems,,2021-06-28
#80RGP2JPR,137,Zollie,Fidell,Donate 898 gold,,2019-11-24
#2Y8CJ2LJC,178,Irena,Plaide,Donate 146 gems,,2021-10-29
#YJ8R2Y9L,182,Dell,Jude,Donate 920 gems,,2021-03-01
#2CVLVGVRL,65,Royall,Peacher,Donate 397 gold,,2020-03-08
#2G9PQUGY,113,Oliver,Bethel,Donate 376 gold,133,2021-04-16
#8UGL9GLL,83,Georgy,O'Reilly,Donate 448 gold,153,2020-02-19
#VQJ9UUP,118,Neil,Kobpac,Donate 275 gems,,2019-08-26
#28JUC89JV,151,Talbot,Ovill,Donate 1244 gems,148,2021-08-15
#2VURRCG90,184,Shantee,Turri,Donate 326 gems,,2020-08-16
#8RRJCVQR,184,Shantee,Turri,Donate 326 gems,,2020-05-29
#98LCG9LVP,154,Darill,Yarker,Donate 1222 gold,116,2019-04-05
#228J02890,194,Patty,Driutti,Donate 1410 gold,41,2021-01-15
#8QVUVRVRG,39,Roman,Lodin,Donate 574 gems,,2019-10-13
#22GYRRYLJ,188,Ellary,De Lasci,Donate 899 gold,,2021-11-18
#29VQ2G8G,62,Taryn,Foxhall,Donate 367 gems,,2020-06-11
#9RJQ0YG9R,124,Tiffi,Authers,Donate 1495 gems,,2020-06-23
#PG0QC29YR,39,Roman,Lodin,Donate 574 gems,,2021-04-22
#2CYQJGCR,162,Sherlock,Buckett,Donate 708 gold,,2020-11-28
#82VJQ22VQ,147,Ora,Moffett,Donate 1426 gold,,2020-06-30
#8VLJPL8L2,164,Richmound,Armer,Donate 954 gold,113,2021-05-13
#PQ9C2V8LY,141,Cecile,Gammell,Donate 183 gems,192,2020-04-09
#Q0L92PQ2,4,Alexandre,Dartan,Donate 1062 gold,14,2020-09-26
#9JLQPU802,55,Sidoney,Kruse,Donate 699 gold,,2021-06-30
#8CC9JYG2,54,Ernestine,Perrott,Donate 1389 gems,,2019-04-21
#8PGU0R8JR,28,Templeton,Baiden,Donate 1486 gems,,2018-12-26
#2GJC9PR28,93,Ferdinanda,Colbourn,Donate 972 gold,,2019-02-27
#8L2GRYJ0P,28,Templeton,Baiden,Donate 1486 gems,,2021-10-18
#Y0C2RQ0U,113,Oliver,Bethel,Donate 376 gold,133,2021-08-26
#YC9GR0RGQ,72,Dorine,Camilleri,Donate 980 gold,,2021-05-23
#L2R22CP,185,Briano,Pamplin,Donate 823 gold,116,2019-09-11
#8L2GRYJ0P,112,Erastus,Flemming,Donate 177 gold,44,2021-06-21
#8RRCVCGP,159,Florry,Rainbow,Donate 897 gems,,2019-11-05
#8CJ2880VR,15,Izak,Killiner,Donate 1432 gems,,2019-12-25
#RC2UPGP8,199,Donovan,Schops,Donate 300 gems,,2020-08-05
#9P2LCUPU,155,Wyn,Kyteley,Donate 748 gold,78,2019-07-26
#PRU8Y0UQY,57,Andrus,Le Estut,Donate 231 gems,,2021-03-07
#PQLGJ90Y,9,Sharyl,Gimert,Donate 863 gold,,2019-11-29
#GVLGLJPL,107,Lynette,Kidman,Donate 667 gold,95,2019-02-10
#2RUL98URQ,56,Benita,Heinsen,Donate 617 gems,,2020-09-04
#PLL8Q9LVR,47,Melisandra,Franklin,Donate 1192 gems,13,2021-03-28
#2GVLPR28L,73,Hoyt,Shingfield,Donate 653 gems,,2019-08-21
#GGCQ8GQR,6,Dode,Delepine,Donate 53 gold,131,2020-05-30
#82UVCUR2R,150,Maggee,Noraway,Donate 852 gems,155,2021-08-10
#8982292LY,67,Vinny,Curtayne,Donate 104 gems,,2020-11-03
#GL9299QG,73,Hoyt,Shingfield,Donate 653 gems,,2020-02-27
#828L9RJG,53,Meagan,Shalliker,Donate 1040 gems,,2020-11-26
#PJC0QVC9U,84,Cindra,Farbrace,Donate 81 gold,,2020-09-05
#9Y2LCU0UV,197,Reginald,Lantry,Donate 771 gold,,2021-10-12
#2J08RPLQ8,98,Roberto,Aspinal,Donate 751 gold,,2020-04-29
#29Y8YPVLV,191,Regan,Clues,Donate 762 gold,,2019-01-21
#YYYJQ9JPR,125,Euphemia,Paynes,Donate 244 gold,,2020-02-10
#2QCPVQC0Y,197,Reginald,Lantry,Donate 771 gold,,2019-08-24
#UQJ9LUP,59,Emelia,Ismead,Donate 1231 gold,163,2019-02-20
#8QP9UPUPG,47,Melisandra,Franklin,Donate 1192 gems,13,2021-01-05
#2JL08GY0,60,Sherlocke,Fairs,Donate 504 gems,,2021-06-19
#2PUJ2URC,18,Brit,Primrose,Donate 98 gems,,2020-06-28
#VUUVPJUY,107,Lynette,Kidman,Donate 667 gold,95,2021-09-02
#LCCGJQJC,37,Augusto,Oertzen,Donate 47 gems,185,2019-06-10
#2GP88YU0,194,Patty,Driutti,Donate 1410 gold,41,2021-10-15
#RGJCUQ8R,140,Rusty,Helleker,Donate 255 gold,87,2019-03-04
#90YPUVL2,196,Carlyle,Kauble,Donate 901 gems,18,2019-10-15
#2YCJRP9Q0,140,Rusty,Helleker,Donate 255 gold,87,2019-05-07
#PCVRVLJCU,105,Lane,McIlhone,Donate 280 gold,110,2019-05-21
#PU9Y888V,57,Andrus,Le Estut,Donate 231 gems,,2020-10-15
#8Y0VL9C,58,Rriocard,Charity,Donate 291 gold,,2021-08-05
#8Y0LC0L08,79,Alta,Addinall,Donate 1385 gold,9,2021-04-10
#YLRVGPJP,46,Carmel,Kermitt,Donate 673 gems,,2019-10-08
#22PL82RRU,61,Marion,Mayor,Donate 845 gold,,2019-12-15
#R99UYRL,86,Laurie,Cross,Donate 887 gems,161,2021-11-18
#2220RUV9Y,75,Duane,Pickworth,Donate 782 gems,107,2019-04-26
#CYQQPUU2,12,Deerdre,Ballsdon,Donate 829 gems,140,2019-11-17
#JPL8QUG0,46,Carmel,Kermitt,Donate 673 gems,,2021-04-08
#9C2YV2RQ,16,Abra,O'Geneay,Donate 1310 gems,,2020-07-14
#2ULYLVQ,79,Alta,Addinall,Donate 1385 gold,9,2021-09-06
#P9P2GL8,94,Ali,Cooke,Donate 1334 gold,62,2020-04-24
#JP9JVC9Y,92,Adolphe,Pally,Donate 1000 gold,,2019-04-13
#8PYGPYJPR,70,Madelena,Jeffree,Donate 431 gems,148,2020-05-18
#2QCLLQ2G,145,Micheline,Franciotti,Donate 666 gems,,2018-12-11
#2ULYLVQ,114,Miran,Spillett,Donate 1317 gems,,2019-07-22
#28Y2V0C,181,Marrilee,McClunaghan,Donate 845 gold,,2019-12-09
#R8000P88,192,Freddie,Watmore,Donate 1272 gold,,2019-05-19
#QJJP0R8L,114,Miran,Spillett,Donate 1317 gems,,2019-07-09
#L82V9VVC,148,Rollie,Rose,Donate 640 gems,,2020-04-14
#9RJQ0YG9R,93,Ferdinanda,Colbourn,Donate 972 gold,,2020-07-03
#2QCLLQ2G,131,Zared,Kleinplatz,Donate 931 gold,,2020-04-18
#80UL9QQLY,192,Freddie,Watmore,Donate 1272 gold,,2021-10-25
#80LPYLGC,134,Fania,Rubinovitch,Donate 849 gold,40,2020-06-01
#2VV98UYP0,157,Romain,Bater,Donate 1470 gems,,2020-04-01
#L2UR0Y0J,170,Hugibert,Janczak,Donate 1293 gems,191,2019-01-21
#2YJCGYVQ8,116,Dionysus,Charity,Donate 549 gems,,2020-01-02
#9CCL0VU,21,Batholomew,Sibbons,Donate 23 gold,,2019-05-27
#L8YQLYV2,86,Laurie,Cross,Donate 887 gems,161,2020-06-07
#2PVJQC8Y,82,Cornall,Meeny,Donate 620 gems,95,2020-07-09
#8VUPVJ2R,169,Mattie,Wordsley,Donate 562 gems,115,2020-02-27
#CG2VJYP,111,Rickie,Hullbrook,Donate 1372 gold,93,2020-05-06
#2YV280Q0,117,Carlee,Blasetti,Donate 557 gems,,2021-10-13
#9GUULQJJ,177,Merci,Moxson,Donate 893 gems,9,2021-03-31
#Y9G2LLG02,6,Dode,Delepine,Donate 53 gold,131,2020-09-25
#CYRL0RY2,56,Benita,Heinsen,Donate 617 gems,,2021-01-06
#8R9YJYRYG,185,Briano,Pamplin,Donate 823 gold,116,2021-11-12
#9QC2Y0J8,200,Letizia,Arno,Donate 1160 gold,110,2019-11-04
#QJJP0R8L,96,Anneliese,Lightfoot,Donate 1060 gems,,2020-08-08
#8P00CJGY,42,Lu,Reeve,Donate 289 gems,,2020-09-05
#29VLJP0UC,157,Romain,Bater,Donate 1470 gems,,2020-06-01
#YJ8R2Y9L,66,Trace,Listone,Donate 673 gems,115,2021-07-21
#2GRUQP9VL,71,Asa,Birkenshaw,Donate 97 gems,,2019-10-18
#2PJQ0U9U,190,Lavena,Scarth,Donate 528 gold,,2019-07-13
#YCLCY0R,134,Fania,Rubinovitch,Donate 849 gold,40,2020-10-26
#2PUJ2URC,114,Miran,Spillett,Donate 1317 gems,,2021-08-11
#L00RCJYG2,58,Rriocard,Charity,Donate 291 gold,,2019-02-24
#28LGJ8RUR,16,Abra,O'Geneay,Donate 1310 gems,,2020-06-06
#2UJP2U2UP,98,Roberto,Aspinal,Donate 751 gold,,2021-02-19
#8VUPVJ2R,145,Micheline,Franciotti,Donate 666 gems,,2021-06-29
#9UVJP08QR,129,Cob,Thackeray,Donate 600 gems,,2020-06-24
#PLVU202JY,179,Craggie,McElwee,Donate 271 gems,,2020-10-09
#2QYUL0VCP,29,Biron,Dummer,Donate 390 gold,,2020-01-09
#889982CQY,130,Elmo,Gluyas,Donate 107 gems,150,2021-09-25
#P82UJJGLG,174,Josiah,Clulow,Donate 1074 gold,,2019-12-08
#RPJG28Q,146,Addie,Murphey,Donate 929 gems,,2019-11-17
#82L2VCV8,115,Dulce,Megarry,Donate 333 gems,107,2021-09-29
#R82Q0L2V,139,Tory,Spinella,Donate 783 gems,117,2019-01-18
#20CLG9VGL,199,Donovan,Schops,Donate 300 gems,,2021-07-10
#GJCC29PC,18,Brit,Primrose,Donate 98 gems,,2019-09-24
#2P2PCQ0JL,19,Bessy,Isaacson,Donate 1318 gold,43,2020-06-03
#J9LQGLL8,155,Wyn,Kyteley,Donate 748 gold,78,2020-08-25
#228J02890,93,Ferdinanda,Colbourn,Donate 972 gold,,2019-05-31
#89PL0YV,134,Fania,Rubinovitch,Donate 849 gold,40,2019-06-19
#YC9GR0RGQ,102,Bennett,Mattes,Donate 276 gems,,2020-05-24
#98UVV0,106,Avram,Thraves,Donate 557 gold,,2021-09-14
#8PCCYQVG,67,Vinny,Curtayne,Donate 104 gems,,2021-05-22
#2JUP20J9,21,Batholomew,Sibbons,Donate 23 gold,,2020-03-01
#20JV0JLGQ,199,Donovan,Schops,Donate 300 gems,,2021-04-20
#99P9VLCR2,105,Lane,McIlhone,Donate 280 gold,110,2021-06-02
#RC2UPGP8,66,Trace,Listone,Donate 673 gems,115,2021-02-26
#8088R0VP,81,Loutitia,Ashmore,Donate 719 gold,151,2021-02-22
#2U2JJ098Q,105,Lane,McIlhone,Donate 280 gold,110,2021-04-13
#PQGV0VCQQ,21,Batholomew,Sibbons,Donate 23 gold,,2020-12-10
#LCJ92UQJ,196,Carlyle,Kauble,Donate 901 gems,18,2020-09-13
#PLL8Q9LVR,139,Tory,Spinella,Donate 783 gems,117,2020-08-04
#2CVLVGVRL,62,Taryn,Foxhall,Donate 367 gems,,2021-06-24
#2VU9YGCGV,173,Valaree,Caesmans,Donate 1391 gems,,2020-04-26
#2VLY2CLPY,94,Ali,Cooke,Donate 1334 gold,62,2021-05-11
#UQJ9LUP,140,Rusty,Helleker,Donate 255 gold,87,2020-06-02
#8RRCVCGP,103,Hanna,Deares,Donate 988 gems,,2021-08-23
#8Y9QVU2QJ,74,Frasco,Cockren,Donate 41 gems,,2018-12-03
#YLQQGJ2Q,36,Tammi,Colgrave,Donate 632 gold,52,2020-02-28
#9Q90P0Y0,54,Ernestine,Perrott,Donate 1389 gems,,2019-11-01
#L2R22CP,132,Clarita,Morgen,Donate 535 gems,,2020-11-30
#PV209YR,40,Burlie,Larcombe,Donate 353 gold,,2021-11-12
#2YQP98L8R,120,Zeb,Dikle,Donate 1340 gold,145,2021-06-15
#YVJQQLPPR,77,Alysia,Harrow,Donate 102 gold,146,2019-03-03
#YU8CCU0Q,92,Adolphe,Pally,Donate 1000 gold,,2021-03-18
#8PGR0RPCU,137,Zollie,Fidell,Donate 898 gold,,2019-02-10
#8CC9JYG2,139,Tory,Spinella,Donate 783 gems,117,2019-06-08
#9UUC9L280,165,Mireielle,Durkin,Donate 589 gold,,2021-01-14
#V29RYRCC,139,Tory,Spinella,Donate 783 gems,117,2021-11-09
#LY00J89PJ,171,Holmes,Harnwell,Donate 1296 gold,,2020-04-11
#Y22PJ9V9J,12,Deerdre,Ballsdon,Donate 829 gems,140,2021-03-15
